User ID,Age,Race/Ethnicity,Gender,Is40Plus,IsBlack,IsFemale
305,19,b,f,N,Y,Y
306,55,w,f,Y,N,Y
309,41,w,m,Y,N,N
310,66,b,f,Y,Y,Y
311,57,w,m,Y,N,N
312,69,w,m,Y,N,N
314,68,w,m,Y,N,N
315,40,w,m,Y,N,N
317,43,w,f,Y,N,Y
318,60,w,f,Y,N,Y
320,40,w,m,Y,N,N
321,41,a,m,Y,N,N
322,41,w,m,Y,N,N
323,53,w,f,Y,N,Y
324,71,w,m,Y,N,N
325,45,a,m,Y,N,N
326,46,a|b|w|m,f,Y,Y,Y
327,49,w,m,Y,N,N
328,73,w,f,Y,N,Y
329,45,w,m,Y,N,N
330,24,b,f,N,Y,Y
331,41,a,f,Y,N,Y
332,61,w|m,f,Y,N,Y
333,66,w,f,Y,N,Y
334,72,w,f,Y,N,Y
335,43,w,f,Y,N,Y
336,52,w,f,Y,N,Y
337,48,w,f,Y,N,Y
338,47,w,f,Y,N,Y
339,42,w,f,Y,N,Y
340,70,w,m,Y,N,N
341,46,w,m,Y,N,N
342,69,w,f,Y,N,Y
343,48,w,f,Y,N,Y
344,43,o-White or European American,n,Y,N,N
345,60,w,f,Y,N,Y
346,61,w,f,Y,N,Y
347,43,w,m,Y,N,N
348,59,w,m,Y,N,N
349,68,w,f,Y,N,Y
350,79,w,m,Y,N,N
351,52,w,m,Y,N,N
352,43,w,f,Y,N,Y
353,52,w,f,Y,N,Y
354,43,w,f,Y,N,Y
355,51,w,m,Y,N,N
356,40,w,f,Y,N,Y
357,66,w,m,Y,N,N
358,65,w,f,Y,N,Y
360,41,w,m,Y,N,N
361,49,h|n|w,f,Y,N,Y
362,71,w,m,Y,N,N
363,75,w,m,Y,N,N
364,64,n|w|m,f,Y,N,Y
365,62,w,f,Y,N,Y
367,52,w,f,Y,N,Y
368,60,w,m,Y,N,N
370,60,w,m,Y,N,N
371,49,w,f,Y,N,Y
372,70,w,f,Y,N,Y
373,43,w,m,Y,N,N
374,58,w,m,Y,N,N
375,59,w,f,Y,N,Y
376,61,w,f,Y,N,Y
377,53,m,f,Y,N,Y
378,73,w,f,Y,N,Y
379,45,w,f,Y,N,Y
380,55,w,m,Y,N,N
381,46,w,m,Y,N,N
382,61,w,f,Y,N,Y
383,25,b|w,f,N,Y,Y
384,30,b,m,N,Y,N
385,57,b,f,Y,Y,Y
386,41,w,m,Y,N,N
387,60,n|w,m,Y,N,N
388,66,w,m,Y,N,N
389,55,w,m,Y,N,N
390,53,w,m,Y,N,N
391,58,w,m,Y,N,N
392,63,w,f,Y,N,Y
393,74,w,f,Y,N,Y
394,57,w,f,Y,N,Y
395,40,w,f,Y,N,Y
396,63,w,f,Y,N,Y
397,63,w,m,Y,N,N
398,72,w,f,Y,N,Y
399,40,w,f,Y,N,Y
400,40,w,f,Y,N,Y
401,67,w,f,Y,N,Y
402,41,w,f,Y,N,Y
403,56,w,f,Y,N,Y
404,50,w,f,Y,N,Y
405,64,w,f,Y,N,Y
406,62,w,f,Y,N,Y
407,54,w,m,Y,N,N
408,51,w,m,Y,N,N
410,42,w,m,Y,N,N
412,68,w,m,Y,N,N
413,41,w,f,Y,N,Y
414,56,w,m,Y,N,N
415,79,w,m,Y,N,N
416,59,w,m,Y,N,N
417,40,w,m,Y,N,N
418,47,w,m,Y,N,N
419,43,w,f,Y,N,Y
420,51,w,f,Y,N,Y
421,42,w,m,Y,N,N
422,41,a,f,Y,N,Y
423,68,w,f,Y,N,Y
424,41,w,f,Y,N,Y
425,45,w,m,Y,N,N
426,50,w,m,Y,N,N
427,40,w,m,Y,N,N
428,43,w,m,Y,N,N
429,54,w,f,Y,N,Y
430,54,w,m,Y,N,N
433,60,w,m,Y,N,N
434,46,w,f,Y,N,Y
435,55,w,m,Y,N,N
436,61,w,f,Y,N,Y
437,67,w,f,Y,N,Y
438,66,w,m,Y,N,N
439,52,w,f,Y,N,Y
440,46,w,m,Y,N,N
441,44,w,m,Y,N,N
443,54,w,f,Y,N,Y
444,69,w,m,Y,N,N
445,51,w,f,Y,N,Y
446,77,w,f,Y,N,Y
447,68,w,m,Y,N,N
448,64,w,f,Y,N,Y
449,66,w,f,Y,N,Y
450,43,w,m,Y,N,N
451,54,w,f,Y,N,Y
452,40,m,m,Y,N,N
453,50,w,m,Y,N,N
454,75,w,f,Y,N,Y
455,62,w,f,Y,N,Y
456,48,w,f,Y,N,Y
457,65,w,f,Y,N,Y
458,47,b,f,Y,Y,Y
459,32,b,f,N,Y,Y
460,26,b,f,N,Y,Y
461,23,b,f,N,Y,Y
462,24,b,f,N,Y,Y
463,26,b,f,N,Y,Y
464,21,b,f,N,Y,Y
465,35,b,f,N,Y,Y
466,20,b,f,N,Y,Y
467,24,b,f,N,Y,Y
468,21,b,f,N,Y,Y
471,41,b|n|m,f,Y,Y,Y
473,28,b,f,N,Y,Y
474,24,b,f,N,Y,Y
476,22,b,f,N,Y,Y
477,19,b,f,N,Y,Y
478,43,b,f,Y,Y,Y
479,23,b,f,N,Y,Y
480,33,b,f,N,Y,Y
482,34,b,f,N,Y,Y
483,39,b,f,N,Y,Y
484,23,b,f,N,Y,Y
485,26,b,f,N,Y,Y
486,19,b|h,f,N,Y,Y
487,21,w,f,N,N,Y
488,20,b,f,N,Y,Y
489,20,b,f,N,Y,Y
490,34,b,f,N,Y,Y
491,35,b,f,N,Y,Y
492,67,b,f,Y,Y,Y
493,30,b,f,N,Y,Y
494,18,b,f,N,Y,Y
495,45,b,f,Y,Y,Y
496,53,b,f,Y,Y,Y
498,23,b,f,N,Y,Y
499,47,b,f,Y,Y,Y
500,33,b,f,N,Y,Y
501,26,b,f,N,Y,Y
502,26,b,f,N,Y,Y
503,31,b,f,N,Y,Y
504,77,b,f,Y,Y,Y
505,32,b,f,N,Y,Y
506,23,b,f,N,Y,Y
507,40,b,f,Y,Y,Y
508,49,b,f,Y,Y,Y
509,29,b,f,N,Y,Y
510,50,b,f,Y,Y,Y
511,36,b,f,N,Y,Y
512,27,b,f,N,Y,Y
513,22,b,f,N,Y,Y
514,28,b,f,N,Y,Y
515,45,b,f,Y,Y,Y
516,25,b,f,N,Y,Y
517,18,b,f,N,Y,Y
518,39,r,f,N,N,Y
519,63,b,f,Y,Y,Y
520,51,b,f,Y,Y,Y
521,70,b,f,Y,Y,Y
524,30,b,f,N,Y,Y
526,30,b,f,N,Y,Y
527,43,b,f,Y,Y,Y
528,26,b,f,N,Y,Y
530,20,b,f,N,Y,Y
531,20,b|h,f,N,Y,Y
532,32,b,f,N,Y,Y
533,27,b,f,N,Y,Y
535,42,b,f,Y,Y,Y
536,33,b,f,N,Y,Y
537,32,b,f,N,Y,Y
538,19,b,f,N,Y,Y
540,21,b,f,N,Y,Y
541,27,b,f,N,Y,Y
542,24,b,f,N,Y,Y
543,21,b|h|m,n,N,Y,N
544,24,b,f,N,Y,Y
545,68,b,f,Y,Y,Y
546,33,b,f,N,Y,Y
547,27,b,f,N,Y,Y
548,37,b,f,N,Y,Y
550,34,b,f,N,Y,Y
551,27,b,f,N,Y,Y
552,40,b,f,Y,Y,Y
553,44,b,f,Y,Y,Y
554,63,b,f,Y,Y,Y
555,43,b|h|n|w|m,f,Y,Y,Y
556,45,b,f,Y,Y,Y
558,26,b,f,N,Y,Y
559,20,b,f,N,Y,Y
561,47,b,f,Y,Y,Y
562,19,b,f,N,Y,Y
563,22,b,n|f,N,Y,Y
564,61,b,f,Y,Y,Y
565,21,m,f,N,N,Y
567,22,b,f,N,Y,Y
568,47,b,f,Y,Y,Y
569,33,b,f,N,Y,Y
570,31,b,f,N,Y,Y
572,33,b,f,N,Y,Y
573,19,o-caribbean ,f,N,N,Y
